# -------------------------- o --------------------------
# File ID: dicedspliced_blc1011121314151617_guppi_58202_45588_kepler732c_0016.gpuspec.0000.h5 
# -------------------------- o --------------------------
# Source:kepler732c
# MJD: 58202.527638888889	RA: 18h53m59.981s	DEC: 45d57m00.002s
# DELTAT:  18.253611	DELTAF(Hz):  -2.793968
# --------------------------
# Top_Hit_# 	Drift_Rate 	SNR 	Uncorrected_Frequency 	Corrected_Frequency 	Index 	freq_start 	freq_end 	SEFD 	SEFD_freq 	Coarse_Channel_Number 	Full_number_of_hits 	
# --------------------------
051	  0.009566	1060.280798	   1527.044753	   1527.044753	281778	   1527.045163	   1527.044347	0.0	      0.000000	0	517322	
052	  0.009566	270.911912	   1527.043353	   1527.043353	282279	   1527.043764	   1527.042948	0.0	      0.000000	0	517322	
053	 -0.000000	872.347481	   1527.042554	   1527.042554	282565	   1527.042964	   1527.042149	0.0	      0.000000	0	517322	
054	  0.019133	2439.946701	   1527.041551	   1527.041551	282924	   1527.041961	   1527.041146	0.0	      0.000000	0	517322	
055	  0.009566	1933.972678	   1527.040953	   1527.040953	283138	   1527.041364	   1527.040548	0.0	      0.000000	0	517322	
056	  0.009566	965.372808	   1527.040352	   1527.040352	283353	   1527.040763	   1527.039947	0.0	      0.000000	0	517322	
057	  0.019133	213.830823	   1527.039550	   1527.039550	283640	   1527.039961	   1527.039145	0.0	      0.000000	0	517322	
058	  0.009566	494.944464	   1527.038952	   1527.038952	283854	   1527.039363	   1527.038547	0.0	      0.000000	0	517322	
059	  0.009566	551.194950	   1527.037952	   1527.037952	284212	   1527.038363	   1527.037547	0.0	      0.000000	0	517322	
060	 -0.000000	853.888339	   1527.037354	   1527.037354	284426	   1527.037765	   1527.036949	0.0	      0.000000	0	517322	
061	  0.009566	2590.100236	   1527.035552	   1527.035552	285071	   1527.035963	   1527.035147	0.0	      0.000000	0	517322	
062	 -0.000000	2368.869171	   1527.034954	   1527.034954	285285	   1527.035365	   1527.034549	0.0	      0.000000	0	517322	
063	  0.009566	471.818834	   1527.033753	   1527.033753	285715	   1527.034163	   1527.033348	0.0	      0.000000	0	517322	
064	  0.009566	633.536438	   1527.033152	   1527.033152	285930	   1527.033563	   1527.032747	0.0	      0.000000	0	517322	
065	 -0.000000	570.690349	   1527.032554	   1527.032554	286144	   1527.032965	   1527.032149	0.0	      0.000000	0	517322	
066	 -0.000000	2403.555850	   1527.031554	   1527.031554	286502	   1527.031965	   1527.031149	0.0	      0.000000	0	517322	
067	 -0.000000	481.258468	   1527.030154	   1527.030154	287003	   1527.030565	   1527.029749	0.0	      0.000000	0	517322	
068	 -0.000000	888.427724	   1527.028154	   1527.028154	287719	   1527.028564	   1527.027749	0.0	      0.000000	0	517322	
069	  0.019133	2291.466850	   1527.027151	   1527.027151	288078	   1527.027561	   1527.026745	0.0	      0.000000	0	517322	
070	  0.009566	1379.090399	   1527.025952	   1527.025952	288507	   1527.026363	   1527.025547	0.0	      0.000000	0	517322	
071	  0.009566	4156.012129	   1527.024552	   1527.024552	289008	   1527.024963	   1527.024147	0.0	      0.000000	0	517322	
072	  0.009566	790.731173	   1527.022753	   1527.022753	289652	   1527.023164	   1527.022348	0.0	      0.000000	0	517322	
073	 -0.000000	780.992373	   1527.021554	   1527.021554	290081	   1527.021965	   1527.021149	0.0	      0.000000	0	517322	
074	 -0.000000	1452.176795	   1527.020554	   1527.020554	290439	   1527.020965	   1527.020149	0.0	      0.000000	0	517322	
075	 -0.000000	2210.089341	   1527.019554	   1527.019554	290797	   1527.019965	   1527.019149	0.0	      0.000000	0	517322	
076	  0.009566	1525.418911	   1527.018352	   1527.018352	291227	   1527.018763	   1527.017947	0.0	      0.000000	0	517322	
077	 -0.000000	1118.522464	   1527.017154	   1527.017154	291656	   1527.017565	   1527.016749	0.0	      0.000000	0	517322	
078	  0.019133	2681.148908	   1527.016151	   1527.016151	292015	   1527.016561	   1527.015746	0.0	      0.000000	0	517322	
079	 -0.000000	338.537036	   1527.014754	   1527.014754	292515	   1527.015164	   1527.014349	0.0	      0.000000	0	517322	
080	  0.019133	2836.794343	   1527.013751	   1527.013751	292874	   1527.014161	   1527.013346	0.0	      0.000000	0	517322	
081	  0.009566	740.505154	   1527.012552	   1527.012552	293303	   1527.012963	   1527.012147	0.0	      0.000000	0	517322	
082	 -0.000000	399.099858	   1527.011555	   1527.011555	293660	   1527.011965	   1527.011150	0.0	      0.000000	0	517322	
083	 -0.000000	414.706235	   1527.010954	   1527.010954	293875	   1527.011365	   1527.010549	0.0	      0.000000	0	517322	
084	  0.019133	310.751962	   1527.010350	   1527.010350	294091	   1527.010761	   1527.009945	0.0	      0.000000	0	517322	
085	 -0.000000	618.193131	   1527.008154	   1527.008154	294877	   1527.008565	   1527.007749	0.0	      0.000000	0	517322	
086	 -0.000000	848.482603	   1527.007154	   1527.007154	295235	   1527.007565	   1527.006749	0.0	      0.000000	0	517322	
087	  0.009566	1654.335588	   1527.005953	   1527.005953	295665	   1527.006363	   1527.005548	0.0	      0.000000	0	517322	
088	  0.009566	1255.470200	   1527.003952	   1527.003952	296381	   1527.004363	   1527.003547	0.0	      0.000000	0	517322	
089	 -0.000000	1456.914255	   1527.003354	   1527.003354	296595	   1527.003765	   1527.002949	0.0	      0.000000	0	517322	
090	 -0.000000	378.972981	   1527.002354	   1527.002354	296953	   1527.002765	   1527.001949	0.0	      0.000000	0	517322	
091	  0.009566	579.988812	   1527.001153	   1527.001153	297383	   1527.001563	   1527.000748	0.0	      0.000000	0	517322	
092	  0.009566	323.620402	   1527.000153	   1527.000153	297741	   1527.000563	   1526.999747	0.0	      0.000000	0	517322	
093	 -0.000000	641.535720	   1526.999555	   1526.999555	297955	   1526.999965	   1526.999149	0.0	      0.000000	0	517322	
094	  0.019133	783.742095	   1526.998350	   1526.998350	298386	   1526.998761	   1526.997945	0.0	      0.000000	0	517322	
095	  0.009566	452.129042	   1526.996353	   1526.996353	299101	   1526.996763	   1526.995948	0.0	      0.000000	0	517322	
096	 -0.000000	393.089949	   1526.995554	   1526.995554	299387	   1526.995964	   1526.995149	0.0	      0.000000	0	517322	
097	  0.009566	1834.962383	   1526.993352	   1526.993352	300175	   1526.993763	   1526.992947	0.0	      0.000000	0	517322	
098	  0.009566	2715.388175	   1526.991952	   1526.991952	300676	   1526.992363	   1526.991547	0.0	      0.000000	0	517322	
099	 -0.000000	2463.341793	   1526.990754	   1526.990754	301105	   1526.991164	   1526.990348	0.0	      0.000000	0	517322	
100	 -0.000000	1232.674954	   1526.988555	   1526.988555	301892	   1526.988965	   1526.988150	0.0	      0.000000	0	517322	
101	 -0.000000	612.423342	   1526.987954	   1526.987954	302107	   1526.988365	   1526.987549	0.0	      0.000000	0	517322	
102	  0.009566	1167.262711	   1526.987152	   1526.987152	302394	   1526.987563	   1526.986747	0.0	      0.000000	0	517322	
103	  0.009566	993.505843	   1526.984353	   1526.984353	303396	   1526.984763	   1526.983947	0.0	      0.000000	0	517322	
104	 -0.000000	749.865485	   1526.983154	   1526.983154	303825	   1526.983565	   1526.982749	0.0	      0.000000	0	517322	
105	  0.019133	550.723202	   1526.982551	   1526.982551	304041	   1526.982961	   1526.982145	0.0	      0.000000	0	517322	
106	  0.019133	609.244208	   1526.981550	   1526.981550	304399	   1526.981961	   1526.981145	0.0	      0.000000	0	517322	
107	 -0.000000	3075.024157	   1526.980354	   1526.980354	304827	   1526.980765	   1526.979949	0.0	      0.000000	0	517322	
108	  0.009566	3460.309278	   1526.979553	   1526.979553	305114	   1526.979963	   1526.979147	0.0	      0.000000	0	517322	
109	 -0.000000	873.504523	   1526.978354	   1526.978354	305543	   1526.978765	   1526.977949	0.0	      0.000000	0	517322	
110	 -0.000000	1641.495147	   1526.976954	   1526.976954	306044	   1526.977365	   1526.976549	0.0	      0.000000	0	517322	
111	  0.019133	2032.036636	   1526.976351	   1526.976351	306260	   1526.976761	   1526.975946	0.0	      0.000000	0	517322	
112	  0.009566	326.900799	   1526.975152	   1526.975152	306689	   1526.975563	   1526.974747	0.0	      0.000000	0	517322	
113	 -0.000000	951.430662	   1526.973554	   1526.973554	307261	   1526.973965	   1526.973149	0.0	      0.000000	0	517322	
114	 -0.000000	273.373007	   1526.971755	   1526.971755	307905	   1526.972165	   1526.971349	0.0	      0.000000	0	517322	
115	 -0.000000	411.289627	   1526.970154	   1526.970154	308478	   1526.970564	   1526.969749	0.0	      0.000000	0	517322	
116	  0.019133	427.007961	   1526.969151	   1526.969151	308837	   1526.969561	   1526.968746	0.0	      0.000000	0	517322	
117	 -0.000000	473.912922	   1526.968354	   1526.968354	309122	   1526.968765	   1526.967949	0.0	      0.000000	0	517322	
118	  0.009566	468.996096	   1526.966552	   1526.966552	309767	   1526.966963	   1526.966147	0.0	      0.000000	0	517322	
119	 -0.000000	501.334775	   1526.965354	   1526.965354	310196	   1526.965764	   1526.964949	0.0	      0.000000	0	517322	
120	  0.019133	339.110798	   1526.964351	   1526.964351	310555	   1526.964761	   1526.963945	0.0	      0.000000	0	517322	
121	  0.009566	126.987815	   1526.963152	   1526.963152	310984	   1526.963563	   1526.962747	0.0	      0.000000	0	517322	
122	  0.019133	209.016473	   1526.961951	   1526.961951	311414	   1526.962361	   1526.961545	0.0	      0.000000	0	517322	
123	 -0.000000	136.530462	   1526.960755	   1526.960755	311842	   1526.961165	   1526.960350	0.0	      0.000000	0	517322	
124	  0.019133	166.603728	   1526.958550	   1526.958550	312631	   1526.958961	   1526.958145	0.0	      0.000000	0	517322	
# -------------------------- o --------------------------
# File ID: dicedspliced_blc1011121314151617_guppi_58202_45588_kepler732c_0016.gpuspec.0000.h5 
# -------------------------- o --------------------------
# Source:kepler732c
# MJD: 58202.527638888889	RA: 18h53m59.981s	DEC: 45d57m00.002s
# DELTAT:  18.253611	DELTAF(Hz):  -2.793968
# --------------------------
# Top_Hit_# 	Drift_Rate 	SNR 	Uncorrected_Frequency 	Corrected_Frequency 	Index 	freq_start 	freq_end 	SEFD 	SEFD_freq 	Coarse_Channel_Number 	Full_number_of_hits 	
# --------------------------
001	  0.009566	118.449531	   1527.101353	   1527.101353	261520	   1527.101764	   1527.100948	0.0	      0.000000	0	517322	
002	 -0.000000	122.108807	   1527.100154	   1527.100154	261949	   1527.100565	   1527.099749	0.0	      0.000000	0	517322	
003	  0.019133	102.993927	   1527.099551	   1527.099551	262165	   1527.099961	   1527.099146	0.0	      0.000000	0	517322	
004	  0.019133	142.852808	   1527.098550	   1527.098550	262523	   1527.098961	   1527.098145	0.0	      0.000000	0	517322	
005	 -0.000000	852.814766	   1527.097355	   1527.097355	262951	   1527.097765	   1527.096950	0.0	      0.000000	0	517322	
006	  0.009566	1139.648665	   1527.096553	   1527.096553	263238	   1527.096963	   1527.096148	0.0	      0.000000	0	517322	
007	 -0.000000	367.932603	   1527.095354	   1527.095354	263667	   1527.095765	   1527.094949	0.0	      0.000000	0	517322	
008	 -0.000000	863.108545	   1527.093954	   1527.093954	264168	   1527.094365	   1527.093549	0.0	      0.000000	0	517322	
009	 -0.000000	1217.081012	   1527.093354	   1527.093354	264383	   1527.093764	   1527.092949	0.0	      0.000000	0	517322	
010	  0.009566	233.338183	   1527.092152	   1527.092152	264813	   1527.092563	   1527.091747	0.0	      0.000000	0	517322	
011	 -0.000000	907.926014	   1527.090554	   1527.090554	265385	   1527.090965	   1527.090149	0.0	      0.000000	0	517322	
012	  0.009566	325.247489	   1527.088752	   1527.088752	266030	   1527.089163	   1527.088347	0.0	      0.000000	0	517322	
013	 -0.000000	683.882168	   1527.087154	   1527.087154	266602	   1527.087565	   1527.086749	0.0	      0.000000	0	517322	
014	 -0.000000	814.897156	   1527.086154	   1527.086154	266960	   1527.086564	   1527.085749	0.0	      0.000000	0	517322	
015	 -0.000000	1006.644306	   1527.085355	   1527.085355	267246	   1527.085765	   1527.084949	0.0	      0.000000	0	517322	
016	  0.009566	1358.784261	   1527.083552	   1527.083552	267891	   1527.083963	   1527.083147	0.0	      0.000000	0	517322	
017	 -0.000000	1947.681477	   1527.082354	   1527.082354	268320	   1527.082765	   1527.081949	0.0	      0.000000	0	517322	
018	  0.019133	1493.855304	   1527.081351	   1527.081351	268679	   1527.081762	   1527.080946	0.0	      0.000000	0	517322	
019	  0.019133	614.263469	   1527.080750	   1527.080750	268894	   1527.081161	   1527.080345	0.0	      0.000000	0	517322	
020	  0.009566	749.634396	   1527.080152	   1527.080152	269108	   1527.080563	   1527.079747	0.0	      0.000000	0	517322	
021	  0.019133	1587.065863	   1527.078951	   1527.078951	269538	   1527.079361	   1527.078546	0.0	      0.000000	0	517322	
022	  0.009566	1373.606682	   1527.077752	   1527.077752	269967	   1527.078163	   1527.077347	0.0	      0.000000	0	517322	
023	  0.019133	3307.146597	   1527.075551	   1527.075551	270755	   1527.075961	   1527.075145	0.0	      0.000000	0	517322	
024	  0.019133	1977.051002	   1527.074550	   1527.074550	271113	   1527.074961	   1527.074145	0.0	      0.000000	0	517322	
025	 -0.000000	1113.129074	   1527.073354	   1527.073354	271541	   1527.073765	   1527.072949	0.0	      0.000000	0	517322	
026	 -0.000000	1568.750666	   1527.072754	   1527.072754	271756	   1527.073164	   1527.072349	0.0	      0.000000	0	517322	
027	  0.019133	1250.075477	   1527.072150	   1527.072150	271972	   1527.072561	   1527.071745	0.0	      0.000000	0	517322	
028	 -0.000000	1870.424280	   1527.071354	   1527.071354	272257	   1527.071765	   1527.070949	0.0	      0.000000	0	517322	
029	  0.019133	2434.960673	   1527.070750	   1527.070750	272473	   1527.071161	   1527.070345	0.0	      0.000000	0	517322	
030	  0.009566	1564.974243	   1527.069152	   1527.069152	273045	   1527.069563	   1527.068747	0.0	      0.000000	0	517322	
031	 -0.000000	1751.355821	   1527.067954	   1527.067954	273474	   1527.068364	   1527.067549	0.0	      0.000000	0	517322	
032	  0.009566	375.382717	   1527.066353	   1527.066353	274047	   1527.066763	   1527.065948	0.0	      0.000000	0	517322	
033	  0.009566	392.072773	   1527.065752	   1527.065752	274262	   1527.066163	   1527.065347	0.0	      0.000000	0	517322	
034	 -0.000000	686.142295	   1527.065154	   1527.065154	274476	   1527.065565	   1527.064749	0.0	      0.000000	0	517322	
035	 -0.000000	633.671053	   1527.063754	   1527.063754	274977	   1527.064165	   1527.063349	0.0	      0.000000	0	517322	
036	 -0.000000	633.831990	   1527.062754	   1527.062754	275335	   1527.063165	   1527.062349	0.0	      0.000000	0	517322	
037	  0.009566	4063.254216	   1527.060952	   1527.060952	275980	   1527.061363	   1527.060547	0.0	      0.000000	0	517322	
038	  0.019133	552.521789	   1527.059751	   1527.059751	276410	   1527.060161	   1527.059346	0.0	      0.000000	0	517322	
039	 -0.000000	264.942697	   1527.058954	   1527.058954	276695	   1527.059365	   1527.058549	0.0	      0.000000	0	517322	
040	 -0.000000	4998.945096	   1527.056954	   1527.056954	277411	   1527.057365	   1527.056549	0.0	      0.000000	0	517322	
041	  0.009566	2347.135735	   1527.055752	   1527.055752	277841	   1527.056163	   1527.055347	0.0	      0.000000	0	517322	
042	 -0.000000	2153.936507	   1527.054154	   1527.054154	278413	   1527.054565	   1527.053749	0.0	      0.000000	0	517322	
043	  0.019133	2489.696443	   1527.052950	   1527.052950	278844	   1527.053361	   1527.052545	0.0	      0.000000	0	517322	
044	  0.009566	639.184678	   1527.051953	   1527.051953	279201	   1527.052363	   1527.051548	0.0	      0.000000	0	517322	
045	 -0.000000	784.397618	   1527.050754	   1527.050754	279630	   1527.051165	   1527.050349	0.0	      0.000000	0	517322	
046	 -0.000000	1514.971139	   1527.049354	   1527.049354	280131	   1527.049765	   1527.048949	0.0	      0.000000	0	517322	
047	 -0.000000	856.688702	   1527.048354	   1527.048354	280489	   1527.048765	   1527.047949	0.0	      0.000000	0	517322	
048	  0.019133	1048.382907	   1527.047751	   1527.047751	280705	   1527.048161	   1527.047345	0.0	      0.000000	0	517322	
049	 -0.000000	389.659660	   1527.046954	   1527.046954	280990	   1527.047365	   1527.046549	0.0	      0.000000	0	517322	
050	  0.009566	1320.206842	   1527.045753	   1527.045753	281420	   1527.046164	   1527.045348	0.0	      0.000000	0	517322	
051	  0.009566	1060.280798	   1527.044753	   1527.044753	281778	   1527.045163	   1527.044347	0.0	      0.000000	0	517322	
052	  0.009566	270.911912	   1527.043353	   1527.043353	282279	   1527.043764	   1527.042948	0.0	      0.000000	0	517322	
053	 -0.000000	872.347481	   1527.042554	   1527.042554	282565	   1527.042964	   1527.042149	0.0	      0.000000	0	517322	
054	  0.019133	2439.946701	   1527.041551	   1527.041551	282924	   1527.041961	   1527.041146	0.0	      0.000000	0	517322	
055	  0.009566	1933.972678	   1527.040953	   1527.040953	283138	   1527.041364	   1527.040548	0.0	      0.000000	0	517322	
056	  0.009566	965.372808	   1527.040352	   1527.040352	283353	   1527.040763	   1527.039947	0.0	      0.000000	0	517322	
057	  0.019133	213.830823	   1527.039550	   1527.039550	283640	   1527.039961	   1527.039145	0.0	      0.000000	0	517322	
058	  0.009566	494.944464	   1527.038952	   1527.038952	283854	   1527.039363	   1527.038547	0.0	      0.000000	0	517322	
059	  0.009566	551.194950	   1527.037952	   1527.037952	284212	   1527.038363	   1527.037547	0.0	      0.000000	0	517322	
060	 -0.000000	853.888339	   1527.037354	   1527.037354	284426	   1527.037765	   1527.036949	0.0	      0.000000	0	517322	
061	  0.009566	2590.100236	   1527.035552	   1527.035552	285071	   1527.035963	   1527.035147	0.0	      0.000000	0	517322	
062	 -0.000000	2368.869171	   1527.034954	   1527.034954	285285	   1527.035365	   1527.034549	0.0	      0.000000	0	517322	
063	  0.009566	471.818834	   1527.033753	   1527.033753	285715	   1527.034163	   1527.033348	0.0	      0.000000	0	517322	
064	  0.009566	633.536438	   1527.033152	   1527.033152	285930	   1527.033563	   1527.032747	0.0	      0.000000	0	517322	
065	 -0.000000	570.690349	   1527.032554	   1527.032554	286144	   1527.032965	   1527.032149	0.0	      0.000000	0	517322	
066	 -0.000000	2403.555850	   1527.031554	   1527.031554	286502	   1527.031965	   1527.031149	0.0	      0.000000	0	517322	
067	 -0.000000	481.258468	   1527.030154	   1527.030154	287003	   1527.030565	   1527.029749	0.0	      0.000000	0	517322	
068	 -0.000000	888.427724	   1527.028154	   1527.028154	287719	   1527.028564	   1527.027749	0.0	      0.000000	0	517322	
069	  0.019133	2291.466850	   1527.027151	   1527.027151	288078	   1527.027561	   1527.026745	0.0	      0.000000	0	517322	
070	  0.009566	1379.090399	   1527.025952	   1527.025952	288507	   1527.026363	   1527.025547	0.0	      0.000000	0	517322	
071	  0.009566	4156.012129	   1527.024552	   1527.024552	289008	   1527.024963	   1527.024147	0.0	      0.000000	0	517322	
072	  0.009566	790.731173	   1527.022753	   1527.022753	289652	   1527.023164	   1527.022348	0.0	      0.000000	0	517322	
073	 -0.000000	780.992373	   1527.021554	   1527.021554	290081	   1527.021965	   1527.021149	0.0	      0.000000	0	517322	
074	 -0.000000	1452.176795	   1527.020554	   1527.020554	290439	   1527.020965	   1527.020149	0.0	      0.000000	0	517322	
075	 -0.000000	2210.089341	   1527.019554	   1527.019554	290797	   1527.019965	   1527.019149	0.0	      0.000000	0	517322	
076	  0.009566	1525.418911	   1527.018352	   1527.018352	291227	   1527.018763	   1527.017947	0.0	      0.000000	0	517322	
077	 -0.000000	1118.522464	   1527.017154	   1527.017154	291656	   1527.017565	   1527.016749	0.0	      0.000000	0	517322	
078	  0.019133	2681.148908	   1527.016151	   1527.016151	292015	   1527.016561	   1527.015746	0.0	      0.000000	0	517322	
079	 -0.000000	338.537036	   1527.014754	   1527.014754	292515	   1527.015164	   1527.014349	0.0	      0.000000	0	517322	
080	  0.019133	2836.794343	   1527.013751	   1527.013751	292874	   1527.014161	   1527.013346	0.0	      0.000000	0	517322	
081	  0.009566	740.505154	   1527.012552	   1527.012552	293303	   1527.012963	   1527.012147	0.0	      0.000000	0	517322	
082	 -0.000000	399.099858	   1527.011555	   1527.011555	293660	   1527.011965	   1527.011150	0.0	      0.000000	0	517322	
083	 -0.000000	414.706235	   1527.010954	   1527.010954	293875	   1527.011365	   1527.010549	0.0	      0.000000	0	517322	
084	  0.019133	310.751962	   1527.010350	   1527.010350	294091	   1527.010761	   1527.009945	0.0	      0.000000	0	517322	
085	 -0.000000	618.193131	   1527.008154	   1527.008154	294877	   1527.008565	   1527.007749	0.0	      0.000000	0	517322	
086	 -0.000000	848.482603	   1527.007154	   1527.007154	295235	   1527.007565	   1527.006749	0.0	      0.000000	0	517322	
087	  0.009566	1654.335588	   1527.005953	   1527.005953	295665	   1527.006363	   1527.005548	0.0	      0.000000	0	517322	
088	  0.009566	1255.470200	   1527.003952	   1527.003952	296381	   1527.004363	   1527.003547	0.0	      0.000000	0	517322	
089	 -0.000000	1456.914255	   1527.003354	   1527.003354	296595	   1527.003765	   1527.002949	0.0	      0.000000	0	517322	
090	 -0.000000	378.972981	   1527.002354	   1527.002354	296953	   1527.002765	   1527.001949	0.0	      0.000000	0	517322	
091	  0.009566	579.988812	   1527.001153	   1527.001153	297383	   1527.001563	   1527.000748	0.0	      0.000000	0	517322	
092	  0.009566	323.620402	   1527.000153	   1527.000153	297741	   1527.000563	   1526.999747	0.0	      0.000000	0	517322	
093	 -0.000000	641.535720	   1526.999555	   1526.999555	297955	   1526.999965	   1526.999149	0.0	      0.000000	0	517322	
094	  0.019133	783.742095	   1526.998350	   1526.998350	298386	   1526.998761	   1526.997945	0.0	      0.000000	0	517322	
095	  0.009566	452.129042	   1526.996353	   1526.996353	299101	   1526.996763	   1526.995948	0.0	      0.000000	0	517322	
096	 -0.000000	393.089949	   1526.995554	   1526.995554	299387	   1526.995964	   1526.995149	0.0	      0.000000	0	517322	
097	  0.009566	1834.962383	   1526.993352	   1526.993352	300175	   1526.993763	   1526.992947	0.0	      0.000000	0	517322	
098	  0.009566	2715.388175	   1526.991952	   1526.991952	300676	   1526.992363	   1526.991547	0.0	      0.000000	0	517322	
099	 -0.000000	2463.341793	   1526.990754	   1526.990754	301105	   1526.991164	   1526.990348	0.0	      0.000000	0	517322	
100	 -0.000000	1232.674954	   1526.988555	   1526.988555	301892	   1526.988965	   1526.988150	0.0	      0.000000	0	517322	
101	 -0.000000	612.423342	   1526.987954	   1526.987954	302107	   1526.988365	   1526.987549	0.0	      0.000000	0	517322	
102	  0.009566	1167.262711	   1526.987152	   1526.987152	302394	   1526.987563	   1526.986747	0.0	      0.000000	0	517322	
103	  0.009566	993.505843	   1526.984353	   1526.984353	303396	   1526.984763	   1526.983947	0.0	      0.000000	0	517322	
104	 -0.000000	749.865485	   1526.983154	   1526.983154	303825	   1526.983565	   1526.982749	0.0	      0.000000	0	517322	
105	  0.019133	550.723202	   1526.982551	   1526.982551	304041	   1526.982961	   1526.982145	0.0	      0.000000	0	517322	
106	  0.019133	609.244208	   1526.981550	   1526.981550	304399	   1526.981961	   1526.981145	0.0	      0.000000	0	517322	
107	 -0.000000	3075.024157	   1526.980354	   1526.980354	304827	   1526.980765	   1526.979949	0.0	      0.000000	0	517322	
108	  0.009566	3460.309278	   1526.979553	   1526.979553	305114	   1526.979963	   1526.979147	0.0	      0.000000	0	517322	
109	 -0.000000	873.504523	   1526.978354	   1526.978354	305543	   1526.978765	   1526.977949	0.0	      0.000000	0	517322	
110	 -0.000000	1641.495147	   1526.976954	   1526.976954	306044	   1526.977365	   1526.976549	0.0	      0.000000	0	517322	
111	  0.019133	2032.036636	   1526.976351	   1526.976351	306260	   1526.976761	   1526.975946	0.0	      0.000000	0	517322	
112	  0.009566	326.900799	   1526.975152	   1526.975152	306689	   1526.975563	   1526.974747	0.0	      0.000000	0	517322	
113	 -0.000000	951.430662	   1526.973554	   1526.973554	307261	   1526.973965	   1526.973149	0.0	      0.000000	0	517322	
114	 -0.000000	273.373007	   1526.971755	   1526.971755	307905	   1526.972165	   1526.971349	0.0	      0.000000	0	517322	
115	 -0.000000	411.289627	   1526.970154	   1526.970154	308478	   1526.970564	   1526.969749	0.0	      0.000000	0	517322	
116	  0.019133	427.007961	   1526.969151	   1526.969151	308837	   1526.969561	   1526.968746	0.0	      0.000000	0	517322	
117	 -0.000000	473.912922	   1526.968354	   1526.968354	309122	   1526.968765	   1526.967949	0.0	      0.000000	0	517322	
118	  0.009566	468.996096	   1526.966552	   1526.966552	309767	   1526.966963	   1526.966147	0.0	      0.000000	0	517322	
119	 -0.000000	501.334775	   1526.965354	   1526.965354	310196	   1526.965764	   1526.964949	0.0	      0.000000	0	517322	
120	  0.019133	339.110798	   1526.964351	   1526.964351	310555	   1526.964761	   1526.963945	0.0	      0.000000	0	517322	
121	  0.009566	126.987815	   1526.963152	   1526.963152	310984	   1526.963563	   1526.962747	0.0	      0.000000	0	517322	
122	  0.019133	209.016473	   1526.961951	   1526.961951	311414	   1526.962361	   1526.961545	0.0	      0.000000	0	517322	
123	 -0.000000	136.530462	   1526.960755	   1526.960755	311842	   1526.961165	   1526.960350	0.0	      0.000000	0	517322	
124	  0.019133	166.603728	   1526.958550	   1526.958550	312631	   1526.958961	   1526.958145	0.0	      0.000000	0	517322	
# -------------------------- o --------------------------
# File ID: dicedspliced_blc1011121314151617_guppi_58202_45588_kepler732c_0016.gpuspec.0000.h5 
# -------------------------- o --------------------------
# Source:kepler732c
# MJD: 58202.527638888889	RA: 18h53m59.981s	DEC: 45d57m00.002s
# DELTAT:  18.253611	DELTAF(Hz):  -2.793968
# --------------------------
# Top_Hit_# 	Drift_Rate 	SNR 	Uncorrected_Frequency 	Corrected_Frequency 	Index 	freq_start 	freq_end 	SEFD 	SEFD_freq 	Coarse_Channel_Number 	Full_number_of_hits 	
# --------------------------
001	  0.009566	118.449531	   1527.101353	   1527.101353	261520	   1527.101764	   1527.100948	0.0	      0.000000	0	517322	
002	 -0.000000	122.108807	   1527.100154	   1527.100154	261949	   1527.100565	   1527.099749	0.0	      0.000000	0	517322	
003	  0.019133	102.993927	   1527.099551	   1527.099551	262165	   1527.099961	   1527.099146	0.0	      0.000000	0	517322	
004	  0.019133	142.852808	   1527.098550	   1527.098550	262523	   1527.098961	   1527.098145	0.0	      0.000000	0	517322	
005	 -0.000000	852.814766	   1527.097355	   1527.097355	262951	   1527.097765	   1527.096950	0.0	      0.000000	0	517322	
006	  0.009566	1139.648665	   1527.096553	   1527.096553	263238	   1527.096963	   1527.096148	0.0	      0.000000	0	517322	
007	 -0.000000	367.932603	   1527.095354	   1527.095354	263667	   1527.095765	   1527.094949	0.0	      0.000000	0	517322	
008	 -0.000000	863.108545	   1527.093954	   1527.093954	264168	   1527.094365	   1527.093549	0.0	      0.000000	0	517322	
009	 -0.000000	1217.081012	   1527.093354	   1527.093354	264383	   1527.093764	   1527.092949	0.0	      0.000000	0	517322	
010	  0.009566	233.338183	   1527.092152	   1527.092152	264813	   1527.092563	   1527.091747	0.0	      0.000000	0	517322	
011	 -0.000000	907.926014	   1527.090554	   1527.090554	265385	   1527.090965	   1527.090149	0.0	      0.000000	0	517322	
012	  0.009566	325.247489	   1527.088752	   1527.088752	266030	   1527.089163	   1527.088347	0.0	      0.000000	0	517322	
013	 -0.000000	683.882168	   1527.087154	   1527.087154	266602	   1527.087565	   1527.086749	0.0	      0.000000	0	517322	
014	 -0.000000	814.897156	   1527.086154	   1527.086154	266960	   1527.086564	   1527.085749	0.0	      0.000000	0	517322	
015	 -0.000000	1006.644306	   1527.085355	   1527.085355	267246	   1527.085765	   1527.084949	0.0	      0.000000	0	517322	
016	  0.009566	1358.784261	   1527.083552	   1527.083552	267891	   1527.083963	   1527.083147	0.0	      0.000000	0	517322	
017	 -0.000000	1947.681477	   1527.082354	   1527.082354	268320	   1527.082765	   1527.081949	0.0	      0.000000	0	517322	
018	  0.019133	1493.855304	   1527.081351	   1527.081351	268679	   1527.081762	   1527.080946	0.0	      0.000000	0	517322	
