# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Jul  5 11:28:47 2020
#
# User preference: *
#
# CONSTRAINT:  where (pl_orbperstr not null
# CONSTRAINT:  and pl_orbsmaxstr not null
# CONSTRAINT:  and st_massstr not null
# CONSTRAINT:  and st_radstr not null
# CONSTRAINT:  and st_glon not null
# CONSTRAINT:  and st_glat not null)
#
# COLUMN pl_hostname:    Host Name
# COLUMN pl_letter:      Planet Letter
# COLUMN pl_name:        Planet Name
# COLUMN pl_discmethod:  Discovery Method
# COLUMN pl_pnum:        Number of Planets in System
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au])
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbinclerr1: Inclination Upper Unc. [deg]
# COLUMN pl_orbinclerr2: Inclination Lower Unc. [deg]
# COLUMN pl_orbincllim:  Inclination Limit Flag
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_denserr1:    Planet Density Upper Unc. [g/cm**3]
# COLUMN pl_denserr2:    Planet Density Lower Unc. [g/cm**3]
# COLUMN pl_denslim:     Planet Density Limit Flag
# COLUMN pl_ttvflag:     TTV Flag
# COLUMN st_dist:        Distance [pc]
# COLUMN st_disterr1:    Distance Upper Unc. [pc]
# COLUMN st_disterr2:    Distance Lower Unc. [pc]
# COLUMN st_distlim:     Distance Limit Flag
# COLUMN gaia_dist:      Gaia Distance [pc]
# COLUMN gaia_disterr1:  Gaia Distance Upper Unc. [pc]
# COLUMN gaia_disterr2:  Gaia Distance Lower Unc. [pc]
# COLUMN gaia_distlim:   Gaia Distance Limit Flag
# COLUMN st_teff:        Effective Temperature [K]
# COLUMN st_tefferr1:    Effective Temperature Upper Unc. [K]
# COLUMN st_tefferr2:    Effective Temperature Lower Unc. [K]
# COLUMN st_tefflim:     Effective Temperature Limit Flag
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass]
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass]
# COLUMN st_masslim:     Stellar Mass Limit Flag
# COLUMN st_rad:         Stellar Radius [Solar radii]
# COLUMN st_raderr1:     Stellar Radius Upper Unc. [Solar radii]
# COLUMN st_raderr2:     Stellar Radius Lower Unc. [Solar radii]
# COLUMN st_radlim:      Stellar Radius Limit Flag
# COLUMN rowupdate:      Date of Last Update
# COLUMN pl_rvamp:       Radial Velocity Amplitude [m/s]
# COLUMN pl_rvamperr1:   Radial Velocity Amplitude Upper Unc. [m/s]
# COLUMN pl_rvamperr2:   Radial Velocity Amplitude Lower Unc. [m/s]
# COLUMN pl_rvamplim:    Radial Velocity Amplitude Limit Flag
# COLUMN pl_eqt:         Equilibrium Temperature [K]
# COLUMN pl_eqterr1:     Equilibrium Temperature Upper Unc. [K]
# COLUMN pl_eqterr2:     Equilibrium Temperature Lower Unc. [K]
# COLUMN pl_eqtlim:      Equilibrium Temperature Limit Flag
# COLUMN pl_masse:       Planet Mass [Earth mass]
# COLUMN pl_masseerr1:   Planet Mass Upper Unc. [Earth mass]
# COLUMN pl_masseerr2:   Planet Mass Lower Unc. [Earth mass]
# COLUMN pl_masselim:    Planet Mass Limit Flag
# COLUMN pl_rade:        Planet Radius [Earth radii]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth radii]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth radii]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_trandur:     Transit Duration [days]
# COLUMN pl_trandurerr1: Transit Duration Upper Unc. [days]
# COLUMN pl_trandurerr2: Transit Duration Lower Unc. [days]
# COLUMN pl_trandurlim:  Transit Duration Limit Flag
# COLUMN pl_facility:    Discovery Facility
# COLUMN pl_mnum:        Number of Moons in System
# COLUMN st_glon:        Galactic Longitude [deg]
# COLUMN st_glat:        Galactic Latitude [deg]
# COLUMN st_radv:        Radial Velocity [km/s]
# COLUMN st_radverr1:    Radial Velocity Upper Unc. [km/s]
# COLUMN st_radverr2:    Radial Velocity Lower Unc. [km/s]
# COLUMN st_radvlim:     Radial Velocity Limit Flag
# COLUMN st_logg:        Stellar Surface Gravity [log10(cm/s**2)]
# COLUMN st_loggerr1:    Stellar Surface Gravity Upper Unc. [log10(cm/s**2)]
# COLUMN st_loggerr2:    Stellar Surface Gravity Lower Unc. [log10(cm/s**2)]
# COLUMN st_logglim:     Stellar Surface Gravity Limit Flag
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]
# COLUMN st_lumerr1:     Stellar Luminosity Upper Unc. [log(Solar)]
# COLUMN st_lumerr2:     Stellar Luminosity Lower Unc. [log(Solar)]
# COLUMN st_lumlim:      Stellar Luminosity Limit Flag
#
pl_hostname,pl_letter,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_ttvflag,st_dist,st_disterr1,st_disterr2,st_distlim,gaia_dist,gaia_disterr1,gaia_disterr2,gaia_distlim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_mass,st_masserr1,st_masserr2,st_masslim,st_rad,st_raderr1,st_raderr2,st_radlim,rowupdate,pl_rvamp,pl_rvamperr1,pl_rvamperr2,pl_rvamplim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_trandur,pl_trandurerr1,pl_trandurerr2,pl_trandurlim,pl_facility,pl_mnum,st_glon,st_glat,st_radv,st_radverr1,st_radverr2,st_radvlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_lum,st_lumerr1,st_lumerr2,st_lumlim
47 UMa,b,47 UMa b,Radial Velocity,3,1078.00000000,2.00000000,-2.00000000,0,2.100000,0.020000,-0.020000,0,0.032000,0.014000,-0.014000,0,,,,,,,,,0,13.80,0.03,-0.03,0,13.80,0.03,-0.03,0,5892.00,70.00,-70.00,0,1.03,0.05,-0.05,0,1.23,,,0,2014-05-14,48.400,0.800,-0.900,0,,,,,,,,,,,,,,,,,Lick Observatory,0,175.782531,63.369127,11.10,0.10,-0.10,0,4.27,0.10,-0.10,0,,,,
47 UMa,c,47 UMa c,Radial Velocity,3,2391.00000000,100.00000000,-87.00000000,0,3.600000,0.100000,-0.100000,0,0.098000,0.047000,-0.096000,0,,,,,,,,,0,13.80,0.03,-0.03,0,13.80,0.03,-0.03,0,5892.00,70.00,-70.00,0,1.03,0.05,-0.05,0,1.23,,,0,2014-05-14,8.000,1.000,-1.000,0,,,,,,,,,,,,,,,,,Lick Observatory,0,175.782531,63.369127,11.10,0.10,-0.10,0,4.27,0.10,-0.10,0,,,,
47 UMa,d,47 UMa d,Radial Velocity,3,14002.00000000,4018.00000000,-5095.00000000,0,11.600000,2.100000,-2.900000,0,0.160000,0.090000,-0.160000,0,,,,,,,,,0,13.80,0.03,-0.03,0,13.80,0.03,-0.03,0,5892.00,70.00,-70.00,0,1.03,0.05,-0.05,0,1.23,,,0,2014-05-14,13.800,2.200,-2.900,0,,,,,,,,,,,,,,,,,Lick Observatory,0,175.782531,63.369127,11.10,0.10,-0.10,0,4.27,0.10,-0.10,0,,,,
51 Peg,b,51 Peg b,Radial Velocity,1,4.23078500,0.00003600,-0.00003600,0,0.052700,0.003000,-0.003000,0,0.013000,0.012000,-0.012000,0,,,,,,,,,0,15.47,0.03,-0.03,0,15.47,0.03,-0.03,0,5793.00,70.00,-70.00,0,1.12,0.06,-0.06,0,1.20,,,0,2014-05-14,55.940,0.690,-0.690,0,,,,,,,,,,,,,,,,,Haute-Provence Observatory,0,90.062611,-34.727214,-33.25,0.00,0.00,0,4.33,0.10,-0.10,0,,,,
55 Cnc,b,55 Cnc b,Radial Velocity,5,14.65152000,0.00015000,-0.00015000,0,0.115227,0.000001,-0.000001,0,0.003400,0.003200,-0.003200,0,90.000,,,0,,,,,0,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,0.94,0.01,-0.01,0,2014-10-29,71.400,0.290,-0.290,0,,,,,263.97850,1.04880,-1.04880,0,,,,,,,,,Lick Observatory,0,196.794709,37.698968,27.41,0.00,0.00,0,4.45,0.01,-0.01,0,-0.235,0.010,-0.011,0
55 Cnc,c,55 Cnc c,Radial Velocity,5,44.41750000,0.00730000,-0.00730000,0,0.241376,0.000026,-0.000026,0,0.020000,0.031000,-0.031000,0,90.000,,,0,,,,,0,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,0.94,0.01,-0.01,0,2014-10-29,10.180,0.330,-0.330,0,,,,,54.47380,1.74800,-1.74800,0,,,,,,,,,McDonald Observatory,0,196.794709,37.698968,27.41,0.00,0.00,0,4.45,0.01,-0.01,0,-0.235,0.010,-0.011,0
55 Cnc,d,55 Cnc d,Radial Velocity,5,4825.00000000,39.00000000,-39.00000000,0,5.503000,0.030000,-0.030000,0,0.019000,0.013000,-0.013000,0,90.000,,,0,,,,,0,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,0.94,0.01,-0.01,0,2014-10-29,48.290,0.800,-0.800,0,,,,,1232.49300,21.61200,-21.61200,0,,,,,,,,,Lick Observatory,0,196.794709,37.698968,27.41,0.00,0.00,0,4.45,0.01,-0.01,0,-0.235,0.010,-0.011,0
55 Cnc,e,55 Cnc e,Radial Velocity,5,0.73653900,0.00000700,-0.00000700,0,0.015440,0.000090,-0.000090,0,,,,,83.300,0.900,-0.800,0,6.40000,0.80000,-0.70000,0,0,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,0.94,0.01,-0.01,0,2019-01-31,,,,,,,,,8.08000,0.31000,-0.31000,0,1.910,0.080,-0.080,0,,,,,McDonald Observatory,0,196.794709,37.698968,27.41,0.00,0.00,0,4.45,0.01,-0.01,0,-0.235,0.010,-0.011,0
55 Cnc,f,55 Cnc f,Radial Velocity,5,262.00000000,0.51000000,-0.51000000,0,0.788000,0.001000,-0.001000,0,0.305000,0.075000,-0.075000,0,90.000,,,0,,,,,0,12.59,0.01,-0.01,0,12.59,0.01,-0.01,0,5196.00,24.00,-24.00,0,0.91,0.01,-0.01,0,0.94,0.01,-0.01,0,2014-10-29,4.870,0.430,-0.430,0,,,,,44.81200,3.81400,-3.81400,0,,,,,,,,,Multiple Observatories,0,196.794709,37.698968,27.41,0.00,0.00,0,4.45,0.01,-0.01,0,-0.235,0.010,-0.011,0
6 Lyn,b,6 Lyn b,Radial Velocity,1,934.30000000,8.60000000,-8.60000000,0,2.110000,0.110000,-0.110000,0,0.073000,0.036000,-0.036000,0,,,,,,,,,0,54.74,0.27,-0.27,0,54.74,0.27,-0.27,0,4938.00,,,0,1.44,,,0,5.20,,,0,2018-12-06,32.800,1.200,-1.200,0,,,,,,,,,,,,,,,,,Okayama Astrophysical Observatory,0,156.971465,20.189874,39.70,0.13,-0.13,0,3.19,,,0,,,,
61 Vir,b,61 Vir b,Radial Velocity,3,4.21500000,0.00060000,-0.00060000,0,0.050201,0.000005,-0.000005,0,0.120000,0.110000,-0.110000,0,,,,,,,,,0,8.51,0.02,-0.02,0,8.51,0.02,-0.02,0,5577.00,33.00,-33.00,0,0.94,0.03,-0.03,0,0.96,0.01,-0.01,0,2014-05-14,2.120,0.230,-0.230,0,,,,,,,,,,,,,,,,,Multiple Observatories,0,311.859025,44.092637,-8.20,0.10,-0.10,0,4.34,0.03,-0.03,0,-0.095,0.003,-0.003,0
61 Vir,c,61 Vir c,Radial Velocity,3,38.02100000,0.03400000,-0.03400000,0,0.217500,0.000100,-0.000100,0,0.140000,0.060000,-0.060000,0,,,,,,,,,0,8.51,0.02,-0.02,0,8.51,0.02,-0.02,0,5577.00,33.00,-33.00,0,0.94,0.03,-0.03,0,0.96,0.01,-0.01,0,2014-05-14,3.620,0.230,-0.230,0,,,,,,,,,,,,,,,,,Multiple Observatories,0,311.859025,44.092637,-8.20,0.10,-0.10,0,4.34,0.03,-0.03,0,-0.095,0.003,-0.003,0
61 Vir,d,61 Vir d,Radial Velocity,3,123.01000000,0.55000000,-0.55000000,0,0.476000,0.001000,-0.001000,0,0.350000,0.090000,-0.090000,0,,,,,,,,,0,8.51,0.02,-0.02,0,8.51,0.02,-0.02,0,5577.00,33.00,-33.00,0,0.94,0.03,-0.03,0,0.96,0.01,-0.01,0,2014-05-14,3.250,0.390,-0.390,0,,,,,,,,,,,,,,,,,Multiple Observatories,0,311.859025,44.092637,-8.20,0.10,-0.10,0,4.34,0.03,-0.03,0,-0.095,0.003,-0.003,0
7 CMa,b,7 CMa b,Radial Velocity,2,735.10000000,14.80000000,-1.00000000,0,1.758000,0.024000,-0.001000,0,0.060000,0.030000,-0.030000,0,90.000,,,0,,,,,0,19.82,0.16,-0.16,0,19.82,0.16,-0.16,0,4826.00,45.00,-55.00,0,1.34,0.11,-0.12,0,4.87,0.17,-0.14,0,2019-10-24,34.300,1.200,-0.900,0,,,,,,,,,,,,,,,,,Anglo-Australian Telescope,0,228.688399,-11.796021,,,,,3.19,0.06,-0.07,0,1.063,0.012,-0.008,0
